Transaction_ID,Account_ID,Amount,Merchant,Location,Timestamp,Amount_MinMax,Amount_IQR_Cleaned,Is_Outlier_ZScore
TXN00255,ACC6588,108.84,Swiggy,Bangalore,2024-01-22 04:00:00,0.01231618698861361,108.84,False
TXN00256,ACC1966,170.95,Unknown,Online,2024-01-22 06:00:00,0.019719965287711468,170.95,False
TXN00257,ACC5944,276.01,Flipkart,Delhi,2024-01-22 08:00:00,0.03224356773664436,276.01,False
TXN00258,ACC4432,157.54,Swiggy,Bangalore,2024-01-22 10:00:00,0.01812143579180256,157.54,False
TXN00259,ACC1688,226.63,Swiggy,Mumbai,2024-01-22 12:00:00,0.026357260017928326,226.63,False
TXN00260,ACC5243,246.48,Amazon,Online,2024-01-22 14:00:00,0.028723465125593636,246.48,False
TXN00261,ACC4701,144.38,Unknown,Delhi,2024-01-22 16:00:00,0.016552707367778603,144.38,False
TXN00262,ACC9533,196.43,Unknown,Bangalore,2024-01-22 18:00:00,0.022757290534225937,196.43,False
TXN00263,ACC6182,5.52,Swiggy,Foreign,2024-01-22 20:00:00,0.0,199.09,False
TXN00264,ACC7704,138.54,Unknown,Online,2024-01-22 22:00:00,0.015856554328546088,138.54,False
TXN00265,ACC5422,184.85,Unknown,Bangalore,2024-01-23 00:00:00,0.021376904884514887,184.85,False
TXN00266,ACC2759,125.13,Swiggy,Mumbai,2024-01-23 02:00:00,0.014258024832637183,125.13,False
TXN00267,ACC3482,297.94,Unknown,Bangalore,2024-01-23 04:00:00,0.034857717762392486,297.94,False
TXN00268,ACC9058,114.19,Swiggy,Online,2024-01-23 06:00:00,0.012953929926951614,114.19,False
TXN00269,ACC1951,173.6,Swiggy,Bangalore,2024-01-23 08:00:00,0.020035856649691975,173.6,False
TXN00270,ACC9914,207.84,Swiggy,Delhi,2024-01-23 10:00:00,0.024117411455055218,207.84,False
TXN00271,ACC3079,286.48,Unknown,Online,2024-01-23 12:00:00,0.03349163662718622,286.48,False
TXN00272,ACC3717,6026.83,Amazon,Bangalore,2024-01-23 14:00:00,0.7177659686063589,199.09,True
TXN00273,ACC5524,269.79,Unknown,Bangalore,2024-01-23 16:00:00,0.031502117068146714,269.79,False
TXN00274,ACC9477,200.61,Unknown,Delhi,2024-01-23 18:00:00,0.023255564456142363,200.61,False
TXN00275,ACC8311,4228.44,Amazon,Bangalore,2024-01-23 20:00:00,0.5033901699376323,199.09,True
TXN00276,ACC8186,227.73,Unknown,Mumbai,2024-01-23 22:00:00,0.02648838473422212,227.73,False
TXN00277,ACC3065,211.94,Amazon,Bangalore,2024-01-24 00:00:00,0.024606149033968454,211.94,False
TXN00278,ACC1768,163.99,Flipkart,Delhi,2024-01-24 02:00:00,0.018890303446434362,163.99,False
TXN00279,ACC6490,204.19,Swiggy,Bangalore,2024-01-24 04:00:00,0.023682315805534895,204.19,False
TXN00280,ACC7645,176.88,Amazon,Online,2024-01-24 06:00:00,0.020426846712822567,176.88,False
TXN00281,ACC6083,206.81,Unknown,Delhi,2024-01-24 08:00:00,0.023994631038889207,206.81,False
TXN00282,ACC6232,239.73,Unknown,Online,2024-01-24 10:00:00,0.027918836184699893,239.73,False
TXN00283,ACC6797,295.16,Flipkart,Mumbai,2024-01-24 12:00:00,0.034526329843031806,295.16,False
TXN00284,ACC5926,125.73,Amazon,Online,2024-01-24 14:00:00,0.014329547405161071,125.73,False
TXN00285,ACC7016,327.98,Amazon,Foreign,2024-01-24 16:00:00,0.038438614560088506,327.98,False
TXN00286,ACC4335,82.87,Swiggy,Bangalore,2024-01-24 18:00:00,0.009220451641204632,82.87,False
TXN00287,ACC9038,190.89,ATM,Bangalore,2024-01-24 20:00:00,0.022096898781255363,190.89,False
TXN00288,ACC5873,235.3,Swiggy,Online,2024-01-24 22:00:00,0.02739076119089852,235.3,False
TXN00289,ACC2481,216.86,Amazon,Mumbai,2024-01-25 00:00:00,0.02519263412866434,216.86,False
TXN00290,ACC7305,162.64,Swiggy,Mumbai,2024-01-25 02:00:00,0.01872937765825561,162.64,False
TXN00291,ACC4451,187.51,Flipkart,Bangalore,2024-01-25 04:00:00,0.021693988289370792,187.51,False
TXN00292,ACC1054,170.42,Unknown,Foreign,2024-01-25 06:00:00,0.019656787015315366,170.42,False
TXN00293,ACC8643,164.64,Amazon,Foreign,2024-01-25 08:00:00,0.01896778623333524,164.64,False
TXN00294,ACC4462,250.98,Unknown,Foreign,2024-01-25 10:00:00,0.029259884419522802,250.98,False
TXN00295,ACC1832,221.42,Flipkart,Mumbai,2024-01-25 12:00:00,0.025736205679845893,221.42,False
TXN00296,ACC6954,158.43,ATM,Foreign,2024-01-25 14:00:00,0.018227527607712995,158.43,False
TXN00297,ACC9519,253.98,Flipkart,Delhi,2024-01-25 16:00:00,0.029617497282142243,253.98,False
TXN00298,ACC8221,218.44,Swiggy,Mumbai,2024-01-25 18:00:00,0.025380976902977248,218.44,False
TXN00299,ACC4310,248.77,ATM,Delhi,2024-01-25 20:00:00,0.028996442944059814,248.77,False
TXN00300,ACC4300,237.78,Amazon,Mumbai,2024-01-25 22:00:00,0.027686387823997256,237.78,False
